Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/templates with glob **/*.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/templates with glob **/*.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/locale with glob **/*.mo.
Watching dir /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/locale with glob **/*.mo.
File /usr/lib/python3.8/email/mime/text.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/template/loaders/__init__.py first seen with mtime 1722719097.4893923
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1722719074.942768
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1722719096.741856
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/PIL/_util.py first seen with mtime 1722719056.1682677
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/http.py first seen with mtime 1722719097.7623906
File /usr/lib/python3.8/ntpath.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1722719095.4929576
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1722719097.9815257
File /etc/python3.8/sitecustomize.py first seen with mtime 1584094456.0
File /usr/lib/python3.8/ipaddress.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1722719074.9367678
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/template/loaders/base.py first seen with mtime 1722719097.4933958
File /usr/lib/python3.8/html/parser.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1722719095.7088542
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1722719096.35785
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1722719096.5548544
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1722719096.690861
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1722719079.0238118
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1722719074.9547727
File /usr/lib/python3.8/ast.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/re.py first seen with mtime 1722272530.0
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/forms.py first seen with mtime 1722424484.1837075
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1722719096.60886
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1722719096.3608558
File /usr/lib/python3.8/logging/handlers.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1722719096.4058578
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1722719096.6518595
File /usr/lib/python3.8/tempfile.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/email/base64mime.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/calendar.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/sqlparse/filters/others.py first seen with mtime 1722719055.24076
File /usr/lib/python3.8/asyncio/staggered.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1722719097.6463926
File /usr/lib/python3.8/urllib/request.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1722719095.6748552
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1722719097.8503902
File /usr/lib/python3.8/email/_policybase.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/email/mime/__init__.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/http/server.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/site.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1722719080.8434277
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1722719097.6933858
File /usr/lib/python3.8/email/__init__.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/backends/base/client.py first seen with mtime 1722719096.1898575
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1722719095.681859
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1722719097.6483922
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1722719095.8338585
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/models.py first seen with mtime 1722719074.9567733
File /usr/lib/python3.8/http/__init__.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/email/mime/base.py first seen with mtime 1722272530.0
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/models/users.py first seen with mtime 1721652593.286063
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1722719084.4249327
File /usr/lib/python3.8/encodings/utf_8.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/urls/__init__.py first seen with mtime 1722719097.5933962
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1722719096.8348548
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1722719074.9837687
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1722719074.9597733
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1722719096.4128554
File /usr/lib/python3.8/asyncio/transports.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/sre_parse.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/serializers/__init__.py first seen with mtime 1722719096.0808566
File /usr/lib/python3.8/asyncio/protocols.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1722719096.0998502
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1722719097.4913971
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1722719082.5156555
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1722719097.3413942
File /usr/lib/python3.8/importlib/__init__.py first seen with mtime 1722272530.0
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/models/riders.py first seen with mtime 1721615073.3616867
File /usr/lib/python3.8/urllib/error.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1722719097.4143953
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1722719097.5953927
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/models/batteries.py first seen with mtime 1721615073.2946837
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/wsgi.py first seen with mtime 1722719095.5508523
File /usr/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1722719097.699394
File /usr/lib/python3.8/datetime.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1722719095.6388588
File /usr/lib/python3.8/email/iterators.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/_collections_abc.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1722719096.14986
File /usr/lib/python3.8/contextlib.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/hmac.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/psycopg2/_ipaddress.py first seen with mtime 1722719055.7383933
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1722719096.8368547
File /usr/lib/python3.8/asyncio/queues.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1722719096.505854
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/sqlparse/formatter.py first seen with mtime 1722719055.2057526
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/files/storage/__init__.py first seen with mtime 1722719095.770856
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1722719097.3833892
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1722719095.4989555
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1722719097.6043885
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/middleware/security.py first seen with mtime 1722719097.379394
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1722719097.4433968
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1722719097.5223968
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/PIL/_imaging.cpython-38-x86_64-linux-gnu.so first seen with mtime 1722719056.3774946
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1722719095.6778514
File /usr/lib/python3.8/wsgiref/__init__.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1722719095.8298588
File /usr/lib/python3.8/decimal.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1722719096.8298533
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1722719095.433688
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/files/storage/base.py first seen with mtime 1722719095.7728577
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/typing_extensions.py first seen with mtime 1722719055.057757
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1722719095.5788548
File /usr/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so first seen with mtime 1722272530.0
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/manage.py first seen with mtime 1721615073.1717541
File /usr/lib/python3.8/secrets.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/importlib/abc.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1722719096.731858
File /usr/lib/python3.8/copy.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/asyncio/__init__.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/sqlparse/__init__.py first seen with mtime 1722719055.1987524
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1722719096.5568593
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/models/base.py first seen with mtime 1721615073.2809162
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1722719096.145857
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/files/storage/mixins.py first seen with mtime 1722719095.7958548
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1722719095.5818522
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1722719096.4108553
File /usr/lib/python3.8/wsgiref/headers.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1722719096.40886
File /usr/lib/python3.8/bisect.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/apps.py first seen with mtime 1722719080.7514193
File /usr/lib/python3.8/asyncio/runners.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1722719096.805858
File /usr/lib/python3.8/fnmatch.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/uuid.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1722719097.445397
File /usr/lib/python3.8/email/_header_value_parser.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1722719106.4748611
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/template/loaders/filesystem.py first seen with mtime 1722719097.4973922
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1722719082.520659
File /usr/lib/python3.8/email/generator.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/posixpath.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1722719096.6068585
File /usr/lib/python3.8/asyncio/base_futures.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/management/color.py first seen with mtime 1722719095.8978574
File /usr/lib/python3.8/operator.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/asyncio/coroutines.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1722719097.8053923
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/_distutils_hack/__init__.py first seen with mtime 1722717656.2865965
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/backports/zoneinfo/_common.py first seen with mtime 1722719106.2930317
File /usr/lib/python3.8/contextvars.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/shortcuts.py first seen with mtime 1722719073.5481071
File /usr/lib/python3.8/asyncio/exceptions.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1722719096.6988552
File /usr/lib/python3.8/email/_encoded_words.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1722719055.2037528
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1722719098.0105755
File /usr/lib/python3.8/traceback.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1722719092.8182077
File /usr/lib/python3.8/asyncio/events.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1722719096.769858
File /usr/lib/python3.8/email/policy.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/abc.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/backports/zoneinfo/_czoneinfo.cpython-38-x86_64-linux-gnu.so first seen with mtime 1722719106.2900314
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1722719097.701396
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1722719080.793419
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/core/signals.py first seen with mtime 1722719095.5458512
File /usr/lib/python3.8/argparse.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/asyncio/trsock.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/views/generic/base.py first seen with mtime 1722719098.0387862
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1722719092.8522077
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1722719073.5321033
File /usr/lib/python3.8/types.py first seen with mtime 1722272530.0
File /usr/lib/python3.8/tokenize.py first seen with mtime 1722272530.0
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1722719097.8523972
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/templates/admin first seen with mtime 1720938054.5358634
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/templates/auth_selection.html first seen with mtime 1721615074.1643486
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/templates/base.html first seen with mtime 1721615074.191349
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/templates/email_sent.html first seen with mtime 1722425713.0027754
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/templates/email_verification.html first seen with mtime 1722764562.1737432
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/templates/home.html first seen with mtime 1721615074.210684
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/templates/user first seen with mtime 1722369069.4497623
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/templates/user/dashboard first seen with mtime 1722365393.719712
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/templates/user/login.html first seen with mtime 1721615074.3576844
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/templates/user/register.html first seen with mtime 1721615074.3886847
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/templates/user/dashboard/dashboard.html first seen with mtime 1722365393.7297156
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/templates/user/dashboard/record-ride.html first seen with mtime 1721615074.279683
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/templates/user/dashboard/statistics.html first seen with mtime 1721615074.2996888
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/templates/user/dashboard/update-info.html first seen with mtime 1721615074.3206875
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1722719094.109209
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/migrations/0001_initial.py first seen with mtime 1722365393.60331
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1722719082.4861686
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1722719082.479159
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/migrations/recorder.py first seen with mtime 1722719096.51186
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/migrations/executor.py first seen with mtime 1722719096.4678526
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1722719082.483166
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1722719082.4432552
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1722719082.455191
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/views/csrf.py first seen with mtime 1722719097.9379456
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1722719082.4877968
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1722719082.4571967
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1722719077.3022687
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/migrations/graph.py first seen with mtime 1722719096.46985
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1722719084.4379263
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1722719094.108208
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/middleware/common.py first seen with mtime 1722719097.3603942
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1722719082.4821575
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1722719082.4414287
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1722719082.4893205
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1722719082.4304218
File /mnt/c/Users/EJIMOVIC/Videos/portfolio_project/tynuev_bsr/records/migrations/__init__.py first seen with mtime 1722365393.6298387
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/messages/middleware.py first seen with mtime 1722719090.3189006
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1722719082.4374263
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/views/defaults.py first seen with mtime 1722719097.941949
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1722719084.4329338
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/db/migrations/loader.py first seen with mtime 1722719096.503858
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1722719077.3292623
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1722719082.5070322
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1722719084.4359267
File /root/.local/share/virtualenvs/tynuev_bsr-hmv-uksE/lib/python3.8/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1722719077.330266
